/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: 765    -0.168310530232E+04   -0.90795E-01   -0.42405E-01  4944   0.161E+00    0.493E+01
DAV: 766    -0.168309186921E+04    0.13433E-01   -0.22383E-01  4808   0.105E+00    0.519E+01
DAV: 767    -0.168314330480E+04   -0.51436E-01   -0.10605E-01  5120   0.135E+00    0.489E+01
DAV: 768    -0.168300526694E+04    0.13804E+00   -0.98283E-02  4976   0.104E+00    0.483E+01
DAV: 769    -0.168297304920E+04    0.32218E-01   -0.35346E-01  4800   0.523E+00    0.574E+01
DAV: 770    -0.168277548708E+04    0.19756E+00   -0.21910E-01  5224   0.186E+00    0.528E+01
DAV: 771    -0.168272328147E+04    0.52206E-01   -0.38331E-02  5392   0.144E+00    0.508E+01
DAV: 772    -0.168274957345E+04   -0.26292E-01   -0.79335E-02  5096   0.697E-01    0.530E+01
DAV: 773    -0.168266750960E+04    0.82064E-01   -0.30281E-02  5160   0.471E-01    0.533E+01
DAV: 774    -0.168274951849E+04   -0.82009E-01   -0.46154E-01  4264   0.141E+00    0.535E+01
DAV: 775    -0.168279108824E+04   -0.41570E-01   -0.60233E-02  5048   0.618E-01    0.562E+01
DAV: 776    -0.168272447350E+04    0.66615E-01   -0.20488E-02  5208   0.105E+00    0.527E+01
DAV: 777    -0.168251137989E+04    0.21309E+00   -0.68192E-02  4728   0.213E+00    0.509E+01
DAV: 778    -0.168264203879E+04   -0.13066E+00   -0.48618E-02  4616   0.796E-01    0.504E+01
DAV: 779    -0.168261819517E+04    0.23844E-01   -0.18463E+00  4112   0.330E+00    0.503E+01
DAV: 780    -0.168291337654E+04   -0.29518E+00   -0.39571E-01  5008   0.146E+00    0.480E+01
DAV: 781    -0.168283726638E+04    0.76110E-01   -0.81610E-02  5200   0.171E+00    0.453E+01
DAV: 782    -0.168286428704E+04   -0.27021E-01   -0.59516E-02  5256   0.101E+00    0.481E+01
DAV: 783    -0.168286443803E+04   -0.15099E-03   -0.19657E-02  4912   0.215E-01    0.479E+01
DAV: 784    -0.168288381215E+04   -0.19374E-01   -0.61351E-01  4416   0.587E+00    0.563E+01
DAV: 785    -0.168275845181E+04    0.12536E+00   -0.28438E-01  5344   0.473E+00    0.468E+01
DAV: 786    -0.168284959498E+04   -0.91143E-01   -0.19803E-01  5232   0.265E+00    0.539E+01
DAV: 787    -0.168283322486E+04    0.16370E-01   -0.82693E-02  5280   0.814E-01    0.500E+01
DAV: 788    -0.168290805269E+04   -0.74828E-01   -0.11256E-01  4648   0.106E+00    0.505E+01
DAV: 789    -0.168291395020E+04   -0.58975E-02   -0.95038E-02  4632   0.103E+00    0.485E+01
DAV: 790    -0.168285881465E+04    0.55136E-01   -0.70560E-02  4792   0.120E+00    0.467E+01
DAV: 791    -0.168276526592E+04    0.93549E-01   -0.14163E-01  4672   0.121E+00    0.465E+01
DAV: 792    -0.168271260290E+04    0.52663E-01   -0.81751E-02  5328   0.913E-01    0.453E+01
DAV: 793    -0.168267035285E+04    0.42250E-01   -0.11223E-01  4768   0.104E+00    0.471E+01
DAV: 794    -0.168269713198E+04   -0.26779E-01   -0.14240E-01  4400   0.118E+00    0.500E+01
DAV: 795    -0.168257411774E+04    0.12301E+00   -0.91267E-02  4248   0.110E+00    0.495E+01
DAV: 796    -0.168257869452E+04   -0.45768E-02   -0.37906E-02  4992   0.358E-01    0.483E+01
DAV: 797    -0.168259219346E+04   -0.13499E-01   -0.53314E-03  5216   0.166E-01    0.485E+01
DAV: 798    -0.168258842121E+04    0.37723E-02   -0.28984E-03  5224   0.143E-01    0.480E+01
DAV: 799    -0.168261541627E+04   -0.26995E-01   -0.13582E+00  4112   0.436E+00    0.542E+01
DAV: 800    -0.168281303882E+04   -0.19762E+00   -0.51855E-01  5264   0.285E+00    0.470E+01
DAV: 801    -0.168286795496E+04   -0.54916E-01   -0.12222E-01  4904   0.650E-01    0.488E+01
DAV: 802    -0.168283786464E+04    0.30090E-01   -0.36779E-02  4976   0.499E-01    0.474E+01
DAV: 803    -0.168276314729E+04    0.74717E-01   -0.20205E-01  4672   0.108E+00    0.463E+01
DAV: 804    -0.168285199212E+04   -0.88845E-01   -0.38480E-01  4888   0.159E+00    0.499E+01
DAV: 805    -0.168281685912E+04    0.35133E-01   -0.74981E-02  3984   0.385E-01    0.495E+01
DAV: 806    -0.168273337178E+04    0.83487E-01   -0.27600E-02  5288   0.765E-01    0.479E+01
DAV: 807    -0.168257291778E+04    0.16045E+00   -0.41555E-01  4216   0.158E+00    0.485E+01
DAV: 808    -0.168235879055E+04    0.21413E+00   -0.38459E-01  4784   0.244E+00    0.481E+01
DAV: 809    -0.168240575171E+04   -0.46961E-01   -0.47398E-01  4880   0.804E-01    0.474E+01
DAV: 810    -0.168244316388E+04   -0.37412E-01   -0.23429E-01  4928   0.157E+00    0.472E+01
DAV: 811    -0.168240269210E+04    0.40472E-01   -0.98635E-02  4720   0.115E+00    0.462E+01
DAV: 812    -0.168239577514E+04    0.69170E-02   -0.99172E-02  5016   0.655E-01    0.469E+01
DAV: 813    -0.168238568627E+04    0.10089E-01   -0.25287E-02  5464   0.265E-01    0.468E+01
DAV: 814    -0.168249484529E+04   -0.10916E+00   -0.71402E-01  4168   0.224E+00    0.459E+01
DAV: 815    -0.168256855117E+04   -0.73706E-01   -0.19662E-01  5160   0.122E+00    0.472E+01
DAV: 816    -0.168245931072E+04    0.10924E+00   -0.14544E-01  4856   0.173E+00    0.465E+01
DAV: 817    -0.168228544102E+04    0.17387E+00   -0.21144E-01  5080   0.193E+00    0.472E+01
DAV: 818    -0.168235348619E+04   -0.68045E-01   -0.85735E-02  4672   0.432E-01    0.468E+01
DAV: 819    -0.168238206994E+04   -0.28584E-01   -0.48735E-01  4760   0.293E+00    0.501E+01
DAV: 820    -0.168227622778E+04    0.10584E+00   -0.23522E-01  4752   0.223E+00    0.472E+01
DAV: 821    -0.168216261868E+04    0.11361E+00   -0.93749E-02  4768   0.870E-01    0.471E+01
DAV: 822    -0.168202179315E+04    0.14083E+00   -0.61108E-02  5080   0.762E-01    0.478E+01
DAV: 823    -0.168195280158E+04    0.68992E-01   -0.43783E-02  5168   0.788E-01    0.486E+01
DAV: 824    -0.168189220638E+04    0.60595E-01   -0.18957E+00  4144   0.616E+00    0.553E+01
DAV: 825    -0.168213641245E+04   -0.24421E+00   -0.49242E-01  5024   0.176E+00    0.505E+01
DAV: 826    -0.168077181756E+04    0.13646E+01   -0.84348E-01  4464   0.241E+00    0.488E+01
DAV: 827    -0.167752968795E+04    0.32421E+01   -0.32685E+00  4008   0.177E+00    0.501E+01
DAV: 828    -0.167582124617E+04    0.17084E+01   -0.49457E-01  5416   0.806E-01    0.491E+01
DAV: 829    -0.166651166013E+04    0.93096E+01   -0.53350E+00  4104   0.366E+00    0.543E+01
DAV: 830    -0.166469714204E+04    0.18145E+01   -0.47568E-01  4976   0.104E+00    0.560E+01
DAV: 831    -0.167487712668E+04   -0.10180E+02   -0.52973E+00  4192   0.282E+00    0.528E+01
DAV: 832    -0.167323318028E+04    0.16439E+01   -0.10657E+00  4952   0.126E+00    0.523E+01
DAV: 833    -0.167182949096E+04    0.14037E+01   -0.60965E-01  4552   0.127E+00    0.512E+01
DAV: 834    -0.167529172323E+04   -0.34622E+01   -0.16432E+00  4400   0.179E+00    0.511E+01
DAV: 835    -0.167056084929E+04    0.47309E+01   -0.36511E+00  4096   0.317E+00    0.539E+01
DAV: 836    -0.166775612446E+04    0.28047E+01   -0.11832E+00  4296   0.106E+00    0.545E+01
DAV: 837    -0.166583349893E+04    0.19226E+01   -0.46708E-01  5160   0.127E+00    0.514E+01
DAV: 838    -0.166245349073E+04    0.33800E+01   -0.54753E-01  4880   0.217E+00    0.506E+01
DAV: 839    -0.163533154040E+04    0.27122E+02   -0.11035E+01  4080   0.522E+00    0.632E+01
DAV: 840    -0.163546280607E+04   -0.13127E+00   -0.12755E+00  5192   0.135E+00    0.622E+01
DAV: 841    -0.163518358673E+04    0.27922E+00   -0.59345E-02  5640   0.422E-01    0.610E+01
DAV: 842    -0.163747420733E+04   -0.22906E+01   -0.32898E-01  4648   0.437E-01    0.606E+01
DAV: 843    -0.163704432667E+04    0.42988E+00   -0.19855E-02  5384   0.182E-01    0.611E+01
DAV: 844    -0.166298634242E+04   -0.25942E+02   -0.64343E+00  4208   0.521E+00    0.684E+01
DAV: 845    -0.166436921081E+04   -0.13829E+01   -0.10038E+00  5192   0.152E+00    0.711E+01
DAV: 846    -0.166414362008E+04    0.22559E+00   -0.12450E-01  5600   0.487E-01    0.665E+01
DAV: 847    -0.166978756942E+04   -0.56439E+01   -0.24800E+00  4720   0.216E+00    0.611E+01
DAV: 848    -0.167135565009E+04   -0.15681E+01   -0.55837E-01  5096   0.140E+00    0.631E+01
DAV: 849    -0.168268622588E+04   -0.11331E+02   -0.36215E+01  4072   0.139E+01    0.645E+01
DAV: 850    -0.168399734014E+04   -0.13111E+01   -0.37179E+00  5224   0.299E+00    0.599E+01
DAV: 851    -0.168403952237E+04   -0.42182E-01   -0.30105E-01  5584   0.122E+00    0.531E+01
DAV: 852    -0.168277169234E+04    0.12678E+01   -0.34170E+00  5216   0.490E+00    0.442E+01
DAV: 853    -0.168295912337E+04   -0.18743E+00   -0.15827E+00  5152   0.659E+00    0.545E+01
DAV: 854    -0.168289567522E+04    0.63448E-01   -0.91082E-01  5240   0.483E+00    0.447E+01
DAV: 855    -0.168283322394E+04    0.62451E-01   -0.56075E-01  5048   0.262E+00    0.456E+01
DAV: 856    -0.168285247104E+04   -0.19247E-01   -0.47307E-01  5152   0.131E+00    0.442E+01
DAV: 857    -0.168286263029E+04   -0.10159E-01   -0.83729E-02  5088   0.562E-01    0.464E+01
DAV: 858    -0.168286064798E+04    0.19823E-02   -0.25929E-02  5152   0.348E-01    0.454E+01
DAV: 859    -0.168322109290E+04   -0.36044E+00   -0.12883E+00  4608   0.158E+00    0.473E+01
DAV: 860    -0.168316233214E+04    0.58761E-01   -0.97222E-02  4976   0.969E-01    0.457E+01
DAV: 861    -0.168316537654E+04   -0.30444E-02   -0.16638E-02  5000   0.187E-01    0.462E+01
DAV: 862    -0.168316833620E+04   -0.29597E-02   -0.19620E-03  5672   0.772E-02    0.468E+01
DAV: 863    -0.168318036231E+04   -0.12026E-01   -0.37097E-04  5552   0.455E-02    0.471E+01
DAV: 864    -0.168288143041E+04    0.29893E+00   -0.86844E-02  4152   0.106E+00    0.470E+01
DAV: 865    -0.168289901668E+04   -0.17586E-01   -0.40564E-02  5288   0.754E-01    0.485E+01
DAV: 866    -0.168293734083E+04   -0.38324E-01   -0.12053E-02  4808   0.215E-01    0.478E+01
DAV: 867    -0.168298338926E+04   -0.46048E-01   -0.68294E-03  5136   0.230E-01    0.479E+01
DAV: 868    -0.168298395187E+04   -0.56261E-03   -0.19462E-03  4536   0.746E-02    0.476E+01
DAV: 869    -0.168310613500E+04   -0.12218E+00   -0.23374E-01  4168   0.249E+00    0.462E+01
DAV: 870    -0.168297798468E+04    0.12815E+00   -0.17880E-01  4848   0.125E+00    0.455E+01
DAV: 871    -0.168289343863E+04    0.84546E-01   -0.14935E-01  4376   0.819E-01    0.471E+01
DAV: 872    -0.168282666906E+04    0.66770E-01   -0.14215E-01  5232   0.842E-01    0.453E+01
DAV: 873    -0.168284046280E+04   -0.13794E-01   -0.82248E-02  5184   0.964E-01    0.482E+01
DAV: 874    -0.168289828819E+04   -0.57825E-01   -0.40817E-02  4824   0.620E-01    0.487E+01
DAV: 875    -0.168281804041E+04    0.80248E-01   -0.26779E-02  4880   0.776E-01    0.494E+01
DAV: 876    -0.168278059165E+04    0.37449E-01   -0.34831E-02  4912   0.695E-01    0.487E+01
DAV: 877    -0.168278292664E+04   -0.23350E-02   -0.17093E-02  4984   0.362E-01    0.486E+01
DAV: 878    -0.168287348779E+04   -0.90561E-01   -0.26241E-02  4928   0.545E-01    0.472E+01
DAV: 879    -0.168285218583E+04    0.21302E-01   -0.60075E-02  4648   0.932E-01    0.481E+01
DAV: 880    -0.168285177556E+04    0.41027E-03   -0.21481E-02  5192   0.404E-01    0.467E+01
DAV: 881    -0.168286484923E+04   -0.13074E-01   -0.12130E-02  5000   0.295E-01    0.468E+01
DAV: 882    -0.168296351403E+04   -0.98665E-01   -0.29261E-02  4872   0.496E-01    0.464E+01
DAV: 883    -0.168298871630E+04   -0.25202E-01   -0.18791E-02  4760   0.308E-01    0.464E+01
DAV: 884    -0.168255944774E+04    0.42927E+00   -0.75860E-01  4096   0.373E+00    0.465E+01
DAV: 885    -0.168304778627E+04   -0.48834E+00   -0.76002E-01  5488   0.235E+00    0.437E+01
DAV: 886    -0.168296282733E+04    0.84959E-01   -0.13290E-01  4544   0.624E-01    0.466E+01
DAV: 887    -0.168293511632E+04    0.27711E-01   -0.20923E-02  5456   0.346E-01    0.454E+01
DAV: 888    -0.168305252299E+04   -0.11741E+00   -0.15824E-01  4816   0.516E-01    0.455E+01
DAV: 889    -0.168264424442E+04    0.40828E+00   -0.78814E-01  4168   0.523E+00    0.522E+01
DAV: 890    -0.168276527265E+04   -0.12103E+00   -0.44533E-01  5096   0.175E+00    0.485E+01
DAV: 891    -0.168266783650E+04    0.97436E-01   -0.15652E-01  4688   0.106E+00    0.467E+01
DAV: 892    -0.168254505175E+04    0.12278E+00   -0.55390E-02  5120   0.634E-01    0.477E+01
DAV: 893    -0.168257230690E+04   -0.27255E-01   -0.16206E-02  5112   0.310E-01    0.485E+01
DAV: 894    -0.168326660349E+04   -0.69430E+00   -0.81530E-01  4176   0.341E+00    0.512E+01
DAV: 895    -0.168264953813E+04    0.61707E+00   -0.55638E-01  5080   0.246E+00    0.450E+01
DAV: 896    -0.168282242016E+04   -0.17288E+00   -0.31632E-01  4456   0.249E+00    0.471E+01
DAV: 897    -0.168269007854E+04    0.13234E+00   -0.49520E-01  5168   0.109E+00    0.454E+01
DAV: 898    -0.168281030153E+04   -0.12022E+00   -0.58368E-02  4536   0.398E-01    0.467E+01
DAV: 899    -0.168270522384E+04    0.10508E+00   -0.18969E+00  4448   0.424E+00    0.495E+01
DAV: 900    -0.168275467381E+04   -0.49450E-01   -0.32917E-01  5064   0.963E-01    0.506E+01
DAV: 901    -0.168271712547E+04    0.37548E-01   -0.16087E-01  5144   0.898E-01    0.484E+01
DAV: 902    -0.168271615015E+04    0.97532E-03   -0.27616E-02  4976   0.275E-01    0.482E+01
DAV: 903    -0.168270824041E+04    0.79097E-02   -0.41434E-03  5656   0.998E-02    0.480E+01
DAV: 904    -0.168273736075E+04   -0.29120E-01   -0.19856E+00  4424   0.601E+00    0.562E+01
DAV: 905    -0.168248075718E+04    0.25660E+00   -0.65933E-01  4968   0.496E+00    0.512E+01
DAV: 906    -0.168241560127E+04    0.65156E-01   -0.27194E-01  4776   0.996E-01    0.500E+01
DAV: 907    -0.168248368698E+04   -0.68086E-01   -0.10823E-01  4864   0.882E-01    0.478E+01
DAV: 908    -0.168263552358E+04   -0.15184E+00   -0.30353E-01  4672   0.148E+00    0.467E+01
DAV: 909    -0.168335244674E+04   -0.71692E+00   -0.19759E+00  4552   0.727E+00    0.576E+01
DAV: 910    -0.168357784724E+04   -0.22540E+00   -0.61171E-01  4792   0.157E+00    0.518E+01
DAV: 911    -0.168347339279E+04    0.10445E+00   -0.33949E-01  5000   0.400E+00    0.497E+01
DAV: 912    -0.168328339666E+04    0.19000E+00   -0.15230E-01  4904   0.129E+00    0.531E+01
DAV: 913    -0.168325861871E+04    0.24778E-01   -0.49155E-02  4688   0.647E-01    0.523E+01
DAV: 914    -0.168304950066E+04    0.20912E+00   -0.10709E-01  4864   0.227E+00    0.488E+01
DAV: 915    -0.168298036444E+04    0.69136E-01   -0.62464E-02  4672   0.612E-01    0.504E+01
DAV: 916    -0.168304603142E+04   -0.65667E-01   -0.27232E-02  4512   0.433E-01    0.506E+01
DAV: 917    -0.168289792453E+04    0.14811E+00   -0.23771E-01  4168   0.159E+00    0.469E+01
DAV: 918    -0.168217097491E+04    0.72695E+00   -0.47463E-01  3968   0.126E+00    0.447E+01
DAV: 919    -0.167814733958E+04    0.40236E+01   -0.92774E+00  3800   0.360E+00    0.490E+01
DAV: 920    -0.167544204218E+04    0.27053E+01   -0.17942E+00  5072   0.150E+00    0.504E+01
DAV: 921    -0.167444556660E+04    0.99648E+00   -0.17310E-01  5344   0.101E+00    0.507E+01
DAV: 922    -0.167229202479E+04    0.21535E+01   -0.10532E+00  4176   0.155E+00    0.492E+01
DAV: 923    -0.165996488190E+04    0.12327E+02   -0.53271E+00  3864   0.261E+00    0.515E+01
DAV: 924    -0.165385606990E+04    0.61088E+01   -0.22440E+00  4920   0.170E+00    0.515E+01
DAV: 925    -0.165382581407E+04    0.30256E-01   -0.46891E-01  4800   0.643E-01    0.515E+01
DAV: 926    -0.165494038376E+04   -0.11146E+01   -0.12768E-01  5144   0.398E-01    0.498E+01
DAV: 927    -0.165413973501E+04    0.80065E+00   -0.24786E-01  4712   0.909E-01    0.482E+01
DAV: 928    -0.165612806205E+04   -0.19883E+01   -0.37851E+00  4160   0.259E+00    0.430E+01
DAV: 929    -0.166633396104E+04   -0.10206E+02   -0.16531E+01  4424   0.663E+00    0.593E+01
DAV: 930    -0.166605670393E+04    0.27726E+00   -0.20974E+00  4920   0.166E+00    0.549E+01
DAV: 931    -0.166041221653E+04    0.56445E+01   -0.13700E+00  4680   0.130E+00    0.526E+01
DAV: 932    -0.165758482270E+04    0.28274E+01   -0.20199E+00  5080   0.921E-01    0.535E+01
DAV: 933    -0.165773273008E+04   -0.14791E+00   -0.80066E-02  4976   0.423E-01    0.517E+01
DAV: 934    -0.167021734639E+04   -0.12485E+02   -0.53791E+00  4248   0.481E+00    0.597E+01
DAV: 935    -0.166234632953E+04    0.78710E+01   -0.33639E+00  4744   0.392E+00    0.519E+01
DAV: 936    -0.165113885039E+04    0.11207E+02   -0.61309E+00  4336   0.452E+00    0.484E+01
DAV: 937    -0.164612766828E+04    0.50112E+01   -0.18180E+00  5160   0.257E+00    0.488E+01
DAV: 938    -0.164574754673E+04    0.38012E+00   -0.26068E-01  5088   0.630E-01    0.518E+01
DAV: 939    -0.164343549173E+04    0.23121E+01   -0.12364E+00  4576   0.180E+00    0.477E+01
DAV: 940    -0.164099868678E+04    0.24368E+01   -0.40178E-01  5296   0.115E+00    0.540E+01
DAV: 941    -0.164054612000E+04    0.45257E+00   -0.44171E-02  4208   0.266E-01    0.541E+01
DAV: 942    -0.164283542505E+04   -0.22893E+01   -0.14031E-01  4560   0.932E-01    0.543E+01
DAV: 943    -0.164314999730E+04   -0.31457E+00   -0.22756E-02  4864   0.220E-01    0.537E+01
DAV: 944    -0.167746849588E+04   -0.34318E+02   -0.45657E+01  3720   0.461E+00    0.484E+01
DAV: 945    -0.167764042181E+04   -0.17193E+00   -0.17913E+00  5080   0.214E+00    0.511E+01
DAV: 946    -0.167585475719E+04    0.17857E+01   -0.12353E+00  4624   0.234E+00    0.492E+01
DAV: 947    -0.167176289248E+04    0.40919E+01   -0.23321E+00  4600   0.218E+00    0.484E+01
DAV: 948    -0.167028827609E+04    0.14746E+01   -0.47058E-01  4616   0.854E-01    0.469E+01
DAV: 949    -0.168205452665E+04   -0.11766E+02   -0.15863E+01  3992   0.477E+00    0.507E+01
DAV: 950    -0.168275688831E+04   -0.70236E+00   -0.12902E+00  5216   0.153E+00    0.512E+01
DAV: 951    -0.168280149344E+04   -0.44605E-01   -0.20599E-01  5128   0.147E+00    0.469E+01
DAV: 952    -0.168276580019E+04    0.35693E-01   -0.18413E-01  5168   0.184E+00    0.431E+01
DAV: 953    -0.168279012202E+04   -0.24322E-01   -0.18698E-01  4896   0.106E+00    0.412E+01
DAV: 954    -0.168263850071E+04    0.15162E+00   -0.19256E-01  4832   0.276E+00    0.424E+01
DAV: 955    -0.168261548256E+04    0.23018E-01   -0.14034E-01  5208   0.113E+00    0.449E+01
DAV: 956    -0.168265734514E+04   -0.41863E-01   -0.56662E-02  4920   0.130E+00    0.422E+01
DAV: 957    -0.168267021074E+04   -0.12866E-01   -0.12602E-02  5328   0.228E-01    0.435E+01
DAV: 958    -0.168267495048E+04   -0.47397E-02   -0.21896E-03  5608   0.112E-01    0.432E+01
DAV: 959    -0.168274225681E+04   -0.67306E-01   -0.65968E-02  4432   0.155E+00    0.451E+01
DAV: 960    -0.168277389127E+04   -0.31634E-01   -0.37167E-02  5032   0.815E-01    0.435E+01
DAV: 961    -0.168278503145E+04   -0.11140E-01   -0.23203E-01  4504   0.301E+00    0.406E+01
DAV: 962    -0.168286266050E+04   -0.77629E-01   -0.14100E-01  5184   0.793E-01    0.441E+01
DAV: 963    -0.168275019716E+04    0.11246E+00   -0.10437E-01  4632   0.100E+00    0.419E+01
DAV: 964    -0.168278393412E+04   -0.33737E-01   -0.14002E-01  4432   0.826E-01    0.424E+01
DAV: 965    -0.168281104045E+04   -0.27106E-01   -0.28312E-02  4840   0.284E-01    0.431E+01
DAV: 966    -0.168281875546E+04   -0.77150E-02   -0.38070E-03  5640   0.198E-01    0.420E+01
DAV: 967    -0.168281652662E+04    0.22288E-02   -0.19740E-03  4960   0.334E-01    0.418E+01
DAV: 968    -0.168280750740E+04    0.90192E-02   -0.96372E-03  4384   0.704E-01    0.412E+01
DAV: 969    -0.168277952591E+04    0.27981E-01   -0.12968E+00  3896   0.494E+00    0.424E+01
DAV: 970    -0.168302316393E+04   -0.24364E+00   -0.55922E-01  5096   0.249E+00    0.473E+01
DAV: 971    -0.168297792139E+04    0.45243E-01   -0.23933E-01  4944   0.978E-01    0.446E+01
DAV: 972    -0.168296397753E+04    0.13944E-01   -0.15605E-01  5096   0.816E-01    0.450E+01
DAV: 973    -0.168298516855E+04   -0.21191E-01   -0.66435E-02  4536   0.390E-01    0.446E+01
DAV: 974    -0.168297899866E+04    0.61699E-02   -0.11005E-01  4432   0.902E-01    0.457E+01
DAV: 975    -0.168296719085E+04    0.11808E-01   -0.49247E-02  4632   0.330E-01    0.456E+01
DAV: 976    -0.168290304916E+04    0.64142E-01   -0.11659E-01  4792   0.138E+00    0.439E+01
DAV: 977    -0.168288828361E+04    0.14766E-01   -0.49417E-02  4952   0.381E-01    0.446E+01
DAV: 978    -0.168289424611E+04   -0.59625E-02   -0.27892E-02  4952   0.760E-01    0.463E+01
DAV: 979    -0.168290932335E+04   -0.15077E-01   -0.19610E-01  4880   0.258E+00    0.429E+01
DAV: 980    -0.168284029109E+04    0.69032E-01   -0.57123E-02  4704   0.107E+00    0.447E+01
DAV: 981    -0.168289189485E+04   -0.51604E-01   -0.37832E-01  4800   0.143E+00    0.428E+01
DAV: 982    -0.168298979196E+04   -0.97897E-01   -0.75963E-02  4080   0.432E-01    0.437E+01
DAV: 983    -0.168298019212E+04    0.95998E-02   -0.38149E-02  4816   0.494E-01    0.439E+01
DAV: 984    -0.168375165271E+04   -0.77146E+00   -0.10100E+00  4368   0.406E+00    0.451E+01
DAV: 985    -0.168372368390E+04    0.27969E-01   -0.44114E-01  4840   0.125E+00    0.489E+01
DAV: 986    -0.168356592132E+04    0.15776E+00   -0.42347E-01  4080   0.116E+00    0.487E+01
DAV: 987    -0.168358451224E+04   -0.18591E-01   -0.12283E+00  4328   0.100E+00    0.469E+01
DAV: 988    -0.168383717398E+04   -0.25266E+00   -0.17398E-01  4512   0.755E-01    0.489E+01
DAV: 989    -0.168300046350E+04    0.83671E+00   -0.42879E+00  4136   0.296E+00    0.511E+01
DAV: 990    -0.168243496998E+04    0.56549E+00   -0.77245E-01  4840   0.128E+00    0.488E+01
DAV: 991    -0.168208379094E+04    0.35118E+00   -0.16477E-01  4664   0.109E+00    0.494E+01
DAV: 992    -0.168174349088E+04    0.34030E+00   -0.12896E-01  5136   0.755E-01    0.495E+01
DAV: 993    -0.168104814665E+04    0.69534E+00   -0.23974E-01  4552   0.102E+00    0.508E+01
DAV: 994    -0.168187000316E+04   -0.82186E+00   -0.30149E-01  4568   0.104E+00    0.479E+01
DAV: 995    -0.168239846349E+04   -0.52846E+00   -0.20714E-01  3984   0.803E-01    0.496E+01
DAV: 996    -0.168242405528E+04   -0.25592E-01   -0.29036E-02  5280   0.245E-01    0.490E+01
DAV: 997    -0.168250702891E+04   -0.82974E-01   -0.11938E-01  4280   0.755E-01    0.492E+01
DAV: 998    -0.168232429588E+04    0.18273E+00   -0.28071E-01  4400   0.195E+00    0.518E+01
DAV: 999    -0.167686865793E+04    0.54556E+01   -0.11724E+01  4040   0.109E+01    0.651E+01
DAV: ***    -0.167660409151E+04    0.26457E+00   -0.45907E+00  5400   0.953E+00    0.459E+01
DAV: ***    -0.165890875681E+04    0.17695E+02   -0.11690E+01  4008   0.541E+00    0.565E+01
DAV: ***    -0.165534614742E+04    0.35626E+01   -0.12142E+00  5216   0.163E+00    0.506E+01
DAV: ***    -0.165509658807E+04    0.24956E+00   -0.28754E-01  5216   0.167E+00    0.473E+01
DAV: ***    -0.165359784370E+04    0.14987E+01   -0.11874E+00  4424   0.421E+00    0.554E+01
DAV: ***    -0.164720011000E+04    0.63977E+01   -0.19049E+00  5008   0.309E+00    0.500E+01
